Town,District,Canton,Town population (2020),Agglomeration population (2015),Agglomeration
Aarau (AG),Aarau,AG,"21,726","76,636",Aarau
Aarberg (BE),Aarberg,BE,"4,626",,–
Aarburg (AG),Zofingen,AG,"8,577","98,535",Olten–Zofingen
Adliswil (ZH),Horgen,ZH,"19,049","1,334,269",Zurich
Aesch (BL),Arlesheim,BL,"10,368","541,011",Basel (CH)
Affoltern am Albis (ZH),Affoltern,ZH,"12,289","1,334,269",Zurich
Agno (TI),Lugano,TI,"4,376","151,037",Lugano (CH)
Aigle (VD),Aigle,VD,"10,462",,–
Allschwil (BL),Arlesheim,BL,"21,563","541,011",Basel (CH)
Altdorf (UR),–,UR,"9,565","31,734",Altdorf (UR)
Altstätten (SG),Rheintal,SG,"11,938","56,777",Rheintal (CH)
Amriswil (TG),Arbon,TG,"14,211","25,271",Amriswil–Romanshorn
Appenzell (AI),Appenzell,AI,"5,793",,–
Arbon (TG),Arbon,TG,"14,950","53,689",Arbon–Rorschach
Arlesheim (BL),Arlesheim,BL,"9,240","541,011",Basel (CH)
Arosa (GR),Plessur,GR,"3,162",,–
Arth (SZ),Schwyz,SZ,"12,184",,–
Ascona (TI),Locarno,TI,"5,554","55,528",Locarno (CH)
Aubonne (VD),Aubonne,VD,"3,235","409,295",Lausanne
Avenches (VD),Avenches,VD,"4,477",,–
Baar (ZG),–,ZG,"24,686","127,095",Zug
Bad Zurzach (AG),Zurzach,AG,"4,379",,–
Baden (AG),Baden,AG,"19,621","109,255",Baden–Brugg
Basel (BS),–,BS,"178,120","541,011",Basel (CH)
Bassersdorf (ZH),Bülach,ZH,"11,924","1,334,269",Zurich
Bellinzona (TI),Bellinzona,TI,"43,360","52,061",Bellinzona
Belp (BE),Bern-Mittelland,BE,"11,603","410,894",Bern
Bern (BE),Bern-Mittelland,BE,"134,794","410,894",Bern
Beromünster (LU),Sursee,LU,"6,661",,–
Biasca (TI),Riviera,TI,"6,094",,–
Biel/Bienne (BE),Biel/Bienne,BE,"55,206","104,542",Biel/Bienne
Binningen (BL),Arlesheim,BL,"15,750","541,011",Basel (CH)
Birsfelden (BL),Arlesheim,BL,"10,447","541,011",Basel (CH)
Bischofszell (TG),Bischofszell,TG,"5,907",,–
Boudry (NE),Boudry,NE,"6,193","89,441",Neuchâtel
Bourg-Saint-Pierre (VS),Entremont,VS,211,,–
Bremgarten (AG),Bremgarten,AG,"8,415","1,334,269",Zurich
Brig-Glis (VS),Brig,VS,"13,221","47,041",Brig–Visp
Brugg (AG),Brugg,AG,"12,738","109,255",Baden–Brugg
Buchs (SG),Werdenberg,SG,"13,053","27,467",Buchs (SG) (CH)
Bülach (ZH),Bülach,ZH,"21,998","1,334,269",Zurich
Bulle (FR),Gruyère,FR,"24,412","31,703",Bulle
Büren a.A. (BE),Seeland,BE,"3,622",,–
Burgdorf (BE),Burgdorf,BE,"16,583",,–
Bussigny (VD),Ouest Lausannois,VD,"9,603","409,295",Lausanne
Carouge (GE),–,GE,"22,536","579,227",Genève (CH)
Cham (ZG),–,ZG,"17,042","127,095",Zug
Châtel-Saint-Denis (FR),Veveyse,FR,"7,449","84,869",Vevey–Montreux
Chêne-Bougeries (GE),–,GE,"12,621","579,227",Genève (CH)
Chiasso (TI),–,TI,"7,581","51,668",Chiasso–Mendrisio (CH)
Chur (GR),Plessur,GR,"36,336","58,266",Chur
Conthey (VS),Conthey,VS,"8,857","84,138",Sion
Coppet (VD),Nyon,VD,"3,280","579,227",Genève (CH)
Cossonay (VD),Cossonay,VD,"4,223","409,295",Lausanne
Crissier (VD),Ouest Lausannois,VD,"8,727","409,295",Lausanne
Croglio (TI),Lugano,TI,861,"151,037",Lugano (CH)
Cudrefin (VD),Avenches,VD,"1,780",,–
Cully (VD),Lavaux,VD,"1,700?","409,295",Lausanne
Davos* (GR),Prättigau/Davos,GR,"10,832",,–
Delémont (JU),Delémont,JU,"12,618","29,527",Delémont (CH)
Diessenhofen (TG),Diessenhofen,TG,"4,085",,–
Dietikon (ZH),Dietikon,ZH,"28,057","1,334,269",Zurich
Dübendorf (ZH),Uster,ZH,"29,907","1,334,269",Zurich
Ebikon (LU),Lucerne,LU,"14,066","226,091",Lucerne
Échallens (VD),Échallens,VD,"5,729","409,295",Lausanne
Ecublens (VD),Ouest Lausannois,VD,"13,157","409,295",Lausanne
Eglisau (ZH),Bülach,ZH,"5,491","1,334,269",Zurich
Einsiedeln (SZ),Einsiedeln,SZ,"16,247",,–
Elgg (ZH),Winterthur,ZH,"4,960",,–
Emmen (LU),Hochdorf,LU,"31,039","226,091",Lucerne
Erlach (BE),Erlach,BE,"1,386",,–
Estavayer-le-Lac (FR),Broye,FR,"6,208",,–
Flawil (SG),Wil,SG,"10,510",,–
Frauenfeld (TG),Frauenfeld,TG,"25,974","24,864",Frauenfeld
Freienbach (SZ),Höfe,SZ,"16,520","1,334,269",Zurich
Fribourg (FR),Sarine,FR,"38,039","105,406",Fribourg
Geneva (GE),–,GE,"203,856","579,227",Genève (CH)
Gland (VD),Nyon,VD,"13,258","579,227",Genève (CH)
Glarus (GL),–,GL,"12,539","30,367",Glarus
Glarus Nord* (GL),–,GL,"18,832","30,367",Glarus
Gordola (TI),Locarno,TI,"4,650","55,528",Locarno (CH)
Gossau (SG),St. Gallen,SG,"17,990","165,860",St. Gallen
Grandcour (VD),Payerne,VD,967,,–
