Date,ARS1,AUD1,BRL100,CAD1,CNY100,CZK100,DKK100,EUR1,GBP1,HKD100,HUF100,JPY100,KRW100,MXN100,MYR100,NOK100,NZD1,PLN100,RUB1,SEK100,SGD1,THB100,TRY100,USD1,USD3M,USD6M,XDR1,ZAR1
2001-01-01,162.9538,0.90379,83.2381,1.0836,19.6753,4.3513,20.481,1.5291,2.407,20.88582,0.5767,1.39328,0.128,16.6586,42.8657,18.5705,0.7236,39.5819,0.0573,17.1767,0.9373,3.7771,0.00024,1.6291,,,2.1217,0.209
2001-02-01,166.6355,0.8902,83.105,1.0949,20.15145,4.4306,20.567,1.5355,2.422,21.36015,0.5777,1.43408,0.133,17.1525,43.84,18.6965,0.7241,40.711,0.0582,17.1045,0.9555,3.9048,0.00022,1.6661,,,2.1561,0.2132
2001-03-01,168.8082,0.85048,80.8409,1.0844,20.43436,4.4388,20.5673,1.5357,2.4395,21.63908,0.5761,1.39119,0.1307,17.5795,44.43,18.8114,0.7058,41.5214,0.0588,16.8123,0.9525,3.8412,0.00017,1.6878,,,2.16061,0.2139
2001-04-01,171.2737,0.85564,77.9895,1.0977,20.69019,4.423,20.4774,1.5287,2.4563,21.94927,0.5723,1.38344,0.1289,18.3163,45.0463,18.8347,0.6949,42.52,0.0592,16.7737,0.9445,3.7619,0.00014,1.712,,,2.17255,0.2117
2001-05-01,175.2476,0.91208,76.5762,1.1366,21.17961,4.4596,20.551,1.5337,2.4975,22.46043,0.5929,1.43826,0.135,19.14,46.0971,19.1705,0.7396,43.9586,0.0603,16.9252,0.9655,3.8495,0.00015,1.7519,,,2.21202,0.2197
2001-06-01,178.3085,0.92404,74.885,1.1691,21.56724,4.4819,20.421,1.5225,2.4986,22.85631,0.6153,1.45711,0.1375,19.6065,46.9085,19.185,0.7386,44.883,0.0611,16.536,0.9815,3.9388,0.00015,1.7827,,,2.23012,0.2211
2001-07-01,176.1023,0.89675,71.6091,1.1514,21.24191,4.4685,20.3245,1.5134,2.4867,22.56568,0.6074,1.41294,0.1348,19.1977,46.3136,18.9864,0.7184,41.9923,0.0602,16.3423,0.9651,3.8575,0.00013,1.7602,,,2.19947,0.2146
2001-08-01,168.0818,0.88177,66.9455,1.0917,20.29491,4.4455,20.3355,1.5144,2.4137,21.53757,0.6077,1.38413,0.1306,18.4068,44.2041,18.7914,0.7251,39.5591,0.0572,16.2623,0.9543,3.7428,0.00012,1.6799,,,2.1437,0.2021
2001-09-01,163.917,0.82913,61.68,1.0468,19.75935,4.3653,20.0405,1.4919,2.3951,21.00698,0.5824,1.37878,0.1265,17.414,43.1145,18.6525,0.6863,38.7905,0.0556,15.4205,0.9371,3.6946,0.00011,1.6386,,,2.1019,0.1898
2001-10-01,163.3526,0.8235,59.6565,1.0397,19.73922,4.4079,19.89,1.4796,2.3698,20.93379,0.5795,1.3461,0.1252,17.4496,42.9657,18.5004,0.6761,39.4748,0.0552,15.4465,0.9023,3.6493,0.0001,1.6329,,,2.09004,0.1761
2001-11-01,165.3236,0.85329,64.6364,1.036,19.94041,4.4024,19.6927,1.4665,2.3717,21.16596,0.5828,1.34847,0.1287,17.8959,43.4395,18.5086,0.6871,40.325,0.0553,15.5759,0.9019,3.7171,0.00011,1.6509,,,2.09432,0.1698
2001-12-01,164.8917,0.8489,69.4889,1.0467,20.03229,4.5312,19.8017,1.4743,2.3743,21.15354,0.5947,1.29877,0.1282,17.9944,43.4094,18.4333,0.6857,41.0494,0.0546,15.6161,0.8981,3.7565,0.00011,1.6498,,,2.08857,0.1426
2002-01-01,114.021,0.86279,70.1381,1.0426,20.17748,4.5957,19.8229,1.4738,2.3891,21.38904,0.6038,1.2579,0.1267,18.1867,43.8924,18.6057,0.7082,41.0262,0.0545,15.9614,0.9072,3.789,0.00012,1.6681,,,2.09281,0.144
2002-02-01,83.2805,0.87052,70.065,1.0638,20.5054,4.645,19.879,1.4774,2.4155,21.76928,0.606,1.27102,0.1287,18.6495,44.6775,18.9665,0.711,40.5345,0.055,16.0795,0.9269,3.8728,0.00012,1.6979,,,2.11396,0.1477
2002-03-01,69.4385,0.87784,71.355,1.0554,20.23138,4.6695,19.746,1.468,2.3822,21.47951,0.5989,1.27779,0.1267,18.466,44.0835,19.012,0.7237,40.4415,0.0538,16.1995,0.9159,3.8592,0.00012,1.6753,,,2.09582,0.1452
2002-04-01,56.091,0.88598,71.3429,1.046,19.97732,4.8249,19.7162,1.466,2.3871,21.21726,0.6044,1.26536,0.1254,18.0748,43.5443,19.2162,0.7326,40.7567,0.053,16.0495,0.905,3.8096,0.00013,1.6549,,,2.08011,0.1493
2002-05-01,47.582,0.87383,64.055,1.0241,19.18352,4.7637,19.5835,1.4567,2.3175,20.35422,0.5971,1.25664,0.1258,16.6645,41.7725,19.372,0.7334,39.2035,0.0507,15.795,0.882,3.7066,0.00011,1.5876,,,2.03007,0.1563
2002-06-01,42.269,0.8764,57.05,1.006,18.59635,4.8488,19.7935,1.4716,2.2844,19.7543,0.6058,1.24792,0.1261,15.782,40.544,19.8525,0.7536,38.2505,0.049,16.1385,0.8641,3.6548,0.0001,1.5408,,,2.00338,0.1514
2002-07-01,40.5265,0.8162,50.5,0.9555,17.79626,4.9211,19.6826,1.4626,2.29,18.89706,0.5927,1.24822,0.1244,15.0539,38.7843,19.7274,0.7082,35.7648,0.0467,15.7717,0.8404,3.5736,9e-05,1.474,,,1.96031,0.1455
2002-08-01,41.319,0.81109,48.2095,0.9547,18.08309,4.7469,19.7038,1.4639,2.2998,19.20039,0.5965,1.25794,0.125,15.2214,39.4067,19.6881,0.6948,35.8714,0.0474,15.829,0.8528,3.5477,9e-05,1.4977,,,1.97891,0.141
